"SECCIO_CENSAL","HOMES","DONES","EDAT_0_A_14","EDAT_15_A_24","EDAT_25_A_64","EDAT_65_A_MES","NACIONALS","COMUNITARIS","ESTRANGERS"
"01001","706","589","141","113","836","205","684","149","462"
"01002","777","691","148","184","936","200","597","195","676"
"01003","2041","1633","714","504","2064","392","1853","279","1542"
"01004","1617","1343","352","323","1981","304","1516","343","1101"
"01005","1293","1144","310","242","1567","318","1238","338","861"
"01006","920","680","161","186","1068","185","673","272","655"
"01007","1218","816","277","186","1424","147","888","259","887"
"01008","1977","1349","442","388","2112","384","1363","283","1680"
"01009","1208","1019","308","210","1455","254","1064","202","961"
"01010","1393","1132","374","293","1654","204","985","238","1302"
"01011","1817","1435","460","378","2148","266","1332","297","1623"
"01012","996","943","227","178","1299","235","981","214","744"
"01013","700","748","180","105","941","222","802","122","524"
"01014","1192","944","221","218","1461","236","1044","158","934"
"01015","1214","1165","325","212","1591","251","1062","266","1051"
"01016","1110","1088","277","213","1482","226","978","233","987"
"01017","1291","1313","336","287","1730","251","1161","263","1180"
"01018","794","752","187","164","987","208","808","167","571"
"01019","1622","1370","348","301","2027","316","1264","392","1336"
"01020","1054","1140","145","205","1472","372","1214","458","522"
"01021","1095","1045","159","171","1501","309","1126","389","625"
"01022","823","726","97","186","1054","212","741","307","501"
"01023","1032","1082","147","178","1497","292","1143","412","559"
"01025","697","679","92","129","1001","154","627","387","362"
"01026","6669","1845","485","987","6637","405","1556","551","6407"
"01027","754","796","93","148","1086","223","804","365","381"
"01028","938","958","138","200","1331","227","871","524","501"
"01029","725","709","94","172","1016","152","585","418","431"
"01030","1244","1226","215","254","1623","378","1259","491","720"
"01031","845","754","133","157","1126","183","709","358","532"
"01032","911","897","102","138","1273","295","1013","391","404"
"01033","568","553","82","77","786","176","602","214","305"
"01034","455","481","50","95","639","152","534","220","182"
"01035","636","628","78","122","858","206","692","284","288"
"01036","563","629","105","122","725","240","884","136","172"
"01037","650","734","127","126","852","279","980","198","206"
"01038","841","705","102","135","1133","176","722","376","448"
"01039","680","679","91","125","917","226","823","239","297"
"01040","537","560","81","84","736","196","587","268","242"
"01041","788","790","119","129","1170","160","725","383","470"
"01042","813","952","159","146","999","461","1334","204","227"
"01043","833","783","160","137","1121","198","925","377","314"
"01044","668","745","141","113","968","191","845","310","258"
"01045","995","994","115","134","1491","249","980","550","459"
"01046","930","862","131","149","1300","212","834","509","449"
"01047","813","904","126","143","1189","259","928","362","427"
"01048","1027","1063","205","210","1425","250","1106","428","556"
"01049","730","804","205","149","974","206","800","289","445"
"01050","776","790","146","127","1086","207","813","347","406"
"01051","950","909","172","152","1369","166","891","413","555"
"01052","1606","1250","254","645","1621","336","1408","528","920"
"01053","888","971","141","144","1226","348","1133","352","374"
"01054","636","602","89","96","877","176","668","286","284"
"01055","649","688","152","98","762","325","954","216","167"
"02001","625","654","164","112","775","228","926","119","234"
"02002","1901","1599","357","345","2271","527","1631","246","1623"
"02003","504","653","94","157","596","310","914","101","142"
"02004","755","783","154","145","938","301","1026","200","312"
"02005","936","1117","213","167","1129","544","1652","139","262"
"02006","793","887","198","141","941","400","1244","191","245"
"02007","568","719","116","97","744","330","956","171","160"
"02008","882","1025","205","194","1086","422","1447","236","224"
"02009","841","986","219","149","1094","365","1346","174","307"
"02010","581","660","143","108","716","274","949","117","175"
"02011","550","570","91","111","646","272","925","105","90"
"02012","770","798","174","139","912","343","1157","125","286"
"02013","577","606","134","112","747","190","851","158","174"
"02014","675","700","164","115","893","203","980","186","209"
"02015","762","823","155","133","973","324","1106","165","314"
"02016","853","1020","193","137","1108","435","1482","167","224"
"02017","886","1045","206","184","1144","397","1486","184","261"
"02018","843","992","206","160","970","499","1445","164","226"
"02019","936","1049","225","155","1169","436","1499","187","299"
"02020","700","791","135","140","967","249","1009","195","287"
"02021","723","803","164","105","911","346","1162","147","217"
"02022","650","674","145","137","779","263","1003","68","253"
"02023","471","570","76","71","630","264","893","58","90"
"02024","517","624","94","90","735","222","783","88","270"
"02025","560","607","117","100","673","277","897","103","167"
"02026","986","1191","213","223","1276","465","1624","150","403"
"02027","952","1115","231","156","1205","475","1582","160","325"
"02028","946","1132","200","193","1217","468","1579","137","362"
"02029","597","706","164","94","750","295","1031","94","178"
"02030","631","737","173","117","831","247","970","106","292"
"02031","475","568","119","86","542","296","888","60","95"
"02032","510","653","110","92","611","350","938","84","141"
"02033","562","653","133","92","721","269","961","89","165"
"02034","538","690","112","92","740","284","845","105","278"
"02035","586","718","107","101","747","349","1016","90","198"
"02036","526","659","121","91","702","271","971","89","125"
"02037","583","616","109","114","687","289","1029","89","81"
"02038","744","815","114","198","957","290","1277","88","194"
"02039","770","984","176","153","1067","358","1336","157","261"
"02040","810","890","170","129","1087","314","1158","182","360"
"02041","761","927","163","135","947","443","1315","130","243"
"02042","714","865","126","126","835","492","1397","63","119"
"02043","718","786","176","138","880","310","1231","76","197"
"02044","588","705","142","107","717","327","962","101","230"
"02045","527","622","120","90","639","300","903","76","170"
"02046","921","1040","237","162","1180","382","1486","127","348"
"02047","912","1025","207","194","1076","460","1483","114","340"
"02048","579","692","136","113","776","246","889","111","271"
"02049","985","1153","195","147","1322","474","1426","221","491"
"02050","753","902","147","135","1052","321","1153","187","315"
"02051","898","1021","154","171","1202","392","1250","241","428"
"02052","857","981","178","167","1151","342","1280","214","344"
"02053","861","998","178","155","1156","370","1382","182","295"
"02054","852","1011","231","130","1060","442","1449","167","247"
"02055","855","960","175","159","1072","409","1425","149","241"
"02056","659","807","161","122","891","292","1092","184","190"
"02057","596","686","179","109","680","314","1038","138","106"
"02058","646","741","160","111","766","350","1147","104","136"
"02059","731","938","196","121","967","385","1298","151","220"
"02060","772","953","223","147","965","390","1322","176","227"
"02061","599","753","132","132","838","250","985","149","218"
"02062","718","786","178","136","897","293","1137","210","157"
"02063","497","741","127","122","603","386","957","142","139"
"02064","613","716","159","117","729","324","1028","160","141"
"02065","914","1009","231","163","1196","333","1418","253","252"
"02066","811","953","175","133","995","461","1417","147","200"
"02067","777","898","193","134","1082","266","1171","239","265"
"02068","755","862","182","109","978","348","1193","212","212"
"02069","629","727","164","129","757","306","1046","162","148"
"02070","572","692","127","148","720","269","939","152","173"
"02071","808","895","197","155","1014","337","1328","209","166"
"02072","593","612","138","129","670","268","977","127","101"
"02073","748","884","172","170","978","312","1211","245","176"
"02074","616","644","142","133","765","220","820","231","209"
"02075","619","690","144","133","778","254","885","243","181"
"02076","759","857","185","167","934","330","1203","204","209"
"02077","850","804","133","173","1047","301","1022","266","366"
"02078","626","718","140","144","748","312","880","197","267"
"02079","667","701","143","154","790","281","911","173","284"
"02080","785","780","172","142","915","336","1105","190","270"
"02081","960","1140","203","202","1211","484","1549","237","314"
"02082","427","479","72","90","516","228","690","116","100"
"02083","838","987","199","207","1009","410","1321","218","286"
"02084","932","1135","206","184","1275","402","1573","228","266"
"02085","616","796","143","129","861","279","1046","202","164"
"02086","667","777","184","153","860","247","1129","144","171"
"02087","677","803","166","134","882","298","1142","134","204"
"02088","775","891","155","170","983","358","1263","195","208"
"02089","863","963","171","176","1141","338","1341","231","254"
"02090","781","922","162","140","1085","316","1162","216","325"
"02091","945","944","145","184","1231","329","1252","258","379"
"02092","1432","1017","139","223","1751","336","1214","327","908"
"02093","807","873","137","165","1033","345","1234","182","264"
"02094","727","773","121","106","931","342","1080","163","257"
"02095","762","783","136","138","961","310","1123","176","246"
"02096","685","755","121","109","884","326","1021","181","238"
"02097","508","562","108","82","664","216","785","111","174"
"02098","698","803","142","130","945","284","1045","182","274"
"02099","755","847","165","176","968","293","1180","161","261"
"02100","629","698","103","103","798","323","1087","98","142"
"02101","1039","1181","245","170","1268","537","1632","213","375"
"02102","624","784","156","137","763","352","1200","93","115"
"02103","777","894","159","113","1053","346","1231","154","286"
"02104","527","646","143","94","621","315","962","54","157"
"02105","943","1160","203","183","1277","440","1585","192","326"
"02106","658","756","183","112","809","310","1127","110","177"
"02107","750","914","175","155","899","435","1378","131","155"
"02108","749","920","224","126","880","439","1383","115","171"
"02109","934","1117","235","220","1072","524","1740","125","186"
"02110","881","1047","246","167","1161","354","1460","157","311"
"02111","835","998","208","136","1090","399","1427","128","278"
"02112","605","697","127","101","659","415","1133","75","94"
"02113","1072","1172","318","180","1134","612","1871","108","265"
"02114","760","921","158","138","908","477","1373","94","214"
"02115","623","738","160","127","762","312","1068","89","204"
"02116","467","547","119","96","548","251","898","28","88"
"02117","541","682","143","75","650","355","978","75","170"
"02118","692","804","152","140","898","306","1199","104","193"
"02119","604","669","129","84","712","348","1080","57","136"
"02120","558","607","88","89","681","307","965","78","122"
"02121","592","671","136","112","722","293","1024","81","158"
"02122","472","580","96","92","562","302","900","56","96"
"02123","540","581","98","78","681","264","866","108","147"
"02124","488","594","114","81","565","322","952","45","85"
"02125","763","918","175","124","909","473","1437","79","165"
"02126","665","792","131","127","797","402","1235","82","140"
"02127","549","597","107","91","705","243","860","96","190"
"02128","603","716","126","102","808","283","987","99","233"
"02129","676","838","125","119","860","410","1205","70","239"
"02130","526","599","122","86","565","352","1004","40","81"
"02131","534","636","125","95","664","286","881","82","207"
"02132","524","555","104","74","629","272","873","48","158"
"02133","378","465","72","58","409","304","728","31","84"
"02134","707","777","130","118","834","402","1171","100","213"
"02135","1024","1143","220","180","1361","406","1636","182","349"
"02136","407","487","78","72","507","237","739","51","104"
"02137","705","770","139","132","918","286","1041","138","296"
"02138","926","1032","206","175","1093","484","1590","127","241"
"02139","783","888","149","137","1079","306","1178","204","289"
"02140","873","1035","196","158","1144","410","1532","133","243"
"02141","558","620","110","112","682","274","897","66","215"
"02142","943","1081","206","191","1238","389","1506","154","364"
"02143","700","693","138","111","852","292","999","149","245"
"02144","729","832","135","165","963","298","1121","175","265"
"02145","592","648","121","102","798","219","879","116","245"
"02146","553","641","103","100","722","269","907","104","183"
"02147","1026","1152","211","202","1319","446","1639","175","364"
"02148","717","873","155","123","946","366","1259","126","205"
"02149","883","929","204","151","1132","325","1350","161","301"
"02150","722","802","150","123","952","299","1052","157","315"
"02151","704","810","145","131","949","289","1080","169","265"
"02152","576","701","113","95","666","403","1016","99","162"
"02153","632","721","149","106","719","379","1112","68","173"
"02154","533","571","106","80","714","204","729","123","252"
"02155","867","1011","187","160","1047","484","1458","134","286"
"02156","609","667","98","104","687","387","1035","76","165"
"02157","566","663","135","109","678","307","928","96","205"
"02158","762","829","164","123","886","418","1259","117","215"
"02159","946","1009","218","182","1166","389","1447","164","344"
"02160","944","1035","194","167","1160","458","1570","142","267"
"02161","573","628","114","114","744","229","870","149","182"
"02162","692","747","128","133","848","330","1064","109","266"
"02163","862","970","157","145","1131","399","1384","184","264"
"02164","716","750","137","129","944","256","982","195","289"
"02165","821","881","176","119","1058","349","1262","169","271"
"02166","1005","1103","241","164","1303","400","1491","219","398"
"02167","1032","1118","239","191","1206","514","1692","165","293"
"02168","1060","1212","258","157","1407","450","1649","227","396"
"02169","753","813","152","114","996","304","1168","172","226"
"02170","708","817","145","132","903","345","1182","116","227"
"02171","793","865","185","132","967","374","1201","135","322"
"02172","757","818","164","114","1015","282","1123","162","290"
"02173","724","795","151","136","925","307","1177","129","213"
"03001","809","874","174","138","978","393","1251","139","293"
"03002","936","980","191","155","1227","343","1303","203","410"
"03003","834","889","193","152","1111","267","1086","153","484"
"03004","780","851","168","121","1020","322","1163","143","325"
"03005","582","644","136","80","714","296","869","109","248"
"03006","702","713","166","117","919","213","909","178","328"
"03007","811","892","201","148","1037","317","1157","169","377"
"03008","554","613","129","88","735","215","792","117","258"
"03009","592","653","116","93","788","248","871","111","263"
"03010","1015","912","197","208","1265","257","1152","218","557"
"03011","877","882","218","173","1156","212","1028","191","540"
"03012","1063","1122","206","203","1442","334","1323","305","557"
"03013","915","922","196","200","1230","211","1066","292","479"
"03014","893","893","181","159","1197","249","1072","251","463"
"03015","1490","1538","325","303","1964","436","1797","417","814"
"03016","593","658","133","115","829","174","722","160","369"
"03017","847","837","197","152","1137","198","950","265","469"
"03018","887","864","199","163","1063","326","1190","158","403"
"03019","739","825","190","124","1012","238","971","150","443"
"03020","628","593","106","93","704","318","938","89","194"
"03021","514","583","107","88","587","315","867","77","153"
"03022","726","719","157","127","872","289","1046","139","260"
"03023","945","963","227","153","1249","279","1270","227","411"
"03024","1052","1025","256","187","1373","261","1355","290","432"
"03025","678","641","164","103","822","230","1132","25","162"
"03026","493","538","105","81","465","380","908","24","99"
"03027","841","920","200","239","927","395","1554","55","152"
"03028","1307","1363","498","305","1538","329","2096","106","468"
"03029","638","678","144","146","777","249","1148","41","127"
"03030","738","872","167","170","930","343","1303","62","245"
"03031","1177","1278","288","253","1320","594","2165","52","238"
"03032","827","892","262","149","983","325","1398","74","247"
"03033","757","743","198","163","854","285","1050","41","409"
"03034","732","806","170","169","895","304","1280","27","231"
"03035","1093","1185","227","212","1272","567","1945","57","276"
"03036","1165","1259","305","251","1381","487","2033","99","292"
"03037","497","545","91","118","661","172","936","16","90"
"03038","455","508","136","119","490","218","879","12","72"
"03039","1232","1329","414","273","1447","427","1947","80","534"
"03040","688","789","123","123","803","428","1280","69","128"
"03041","671","748","151","145","812","311","1102","101","216"
"03042","684","720","136","142","852","274","1047","94","263"
"03043","743","899","139","152","898","453","1247","121","274"
"03044","899","995","186","178","1177","353","1343","129","422"
"03045","520","547","127","70","653","217","831","109","127"
"03046","663","756","99","112","802","406","1153","93","173"
"03047","850","936","185","151","1137","313","1369","131","286"
"03048","637","704","114","90","803","334","1049","80","212"
"03049","782","864","183","108","976","379","1216","145","285"
"03050","814","828","148","118","1073","303","1215","177","250"
"03051","981","989","250","190","1284","246","1311","179","480"
"03052","609","698","159","123","837","188","924","116","267"
"03053","1055","1149","296","171","1363","374","1506","178","520"
"03054","812","869","152","141","985","403","1336","105","240"
"03055","760","843","142","122","977","362","1247","114","242"
"03056","425","513","97","75","516","250","728","50","160"
"03057","698","787","140","109","826","410","1280","58","147"
"03058","812","954","238","137","1038","353","1482","102","182"
"03059","599","626","153","84","700","288","975","51","199"
"03060","691","710","144","108","792","357","1209","54","138"
"03061","539","600","115","98","643","283","898","56","185"
"03062","737","846","187","142","891","363","1343","76","164"
"03063","956","987","349","151","1173","270","1537","108","298"
"03064","565","650","132","114","707","262","1048","40","127"
"03065","658","709","105","123","858","281","1231","28","108"
"03066","1120","1220","285","239","1345","471","1958","81","301"
"03067","834","936","200","136","985","449","1474","49","247"
"03068","554","637","120","82","655","334","979","37","175"
"03069","579","621","127","91","669","313","1029","33","138"
"03070","661","676","133","125","766","313","1036","72","229"
"03071","639","689","146","148","775","259","1036","76","216"
"03072","696","765","157","124","884","296","1116","44","301"
"03073","774","820","163","123","960","348","1324","62","208"
"03074","842","965","198","141","1042","426","1452","78","277"
"03075","837","932","221","163","1031","354","1383","65","321"
"03076","509","590","118","81","617","283","847","46","206"
"03077","610","731","130","132","758","321","1073","66","202"
"03078","831","907","207","145","1072","314","1303","79","356"
"03079","846","966","202","183","1094","333","1306","92","414"
"03080","692","854","146","142","879","379","1262","51","233"
"03081","914","1044","200","194","1124","440","1501","75","382"
"03082","891","1035","199","185","1132","410","1511","89","326"
"03083","643","754","129","87","839","342","1156","62","179"
"03084","654","768","153","120","719","430","1237","47","138"
"03085","639","728","154","95","824","294","1097","65","205"
"03086","587","653","114","106","629","391","1102","55","83"
"03087","694","776","157","121","777","415","1228","44","198"
"03088","670","747","171","109","773","364","1154","86","177"
"03089","572","666","131","92","656","359","1093","56","89"
"03090","465","543","91","102","571","244","899","48","61"
"03091","732","769","163","153","929","256","1190","77","234"
"03092","570","655","140","101","753","231","992","82","151"
"03093","697","824","143","162","868","348","1333","47","141"
"03094","577","667","142","104","710","288","1064","60","120"
"03095","761","884","177","138","990","340","1289","109","247"
"03096","744","833","180","147","995","255","1173","104","300"
"03097","820","906","198","149","1166","213","1134","130","462"
"03098","712","735","168","150","895","234","1040","106","301"
"03099","441","527","121","78","594","175","790","56","122"
"03100","616","741","166","112","804","275","1009","108","240"
"03101","2529","1709","481","451","2889","417","1681","265","2292"
"03102","622","674","156","105","771","264","1004","60","232"
"03103","536","634","126","78","600","366","1027","37","106"
"03104","697","755","151","135","916","250","1075","116","261"
"03105","532","659","140","112","724","215","917","69","205"
"03106","597","676","150","106","813","204","959","122","192"
"03107","792","832","178","138","961","347","1279","71","274"
"03108","787","878","210","127","1013","315","1244","108","313"
"03109","763","798","178","135","987","261","1198","126","237"
"03110","700","807","169","118","912","308","1206","91","210"
"03111","596","705","177","86","776","262","1076","72","153"
"03112","873","982","208","151","1073","423","1558","82","215"
"03113","767","889","165","148","890","453","1323","86","247"
"03114","693","790","139","135","809","400","1245","93","145"
"03211","764","784","162","219","936","231","1315","18","215"
"03212","1158","1306","287","234","1290","653","1937","81","446"
"03213","1214","1272","320","303","1475","388","1816","72","598"
"04001","587","663","144","114","732","260","976","68","206"
"04002","921","1009","246","170","1034","480","1698","61","171"
"04003","508","551","121","79","562","297","925","31","103"
"04004","474","511","105","67","558","255","843","31","111"
"04005","553","667","144","96","653","327","1073","37","110"
"04006","502","600","129","91","569","313","968","34","100"
"04007","466","581","114","78","557","298","874","49","124"
"04008","456","524","104","70","551","255","829","23","128"
"04009","678","803","174","121","851","335","1238","67","176"
"04010","411","491","97","115","466","224","769","32","101"
"04011","812","915","233","133","832","529","1516","70","141"
"04012","651","754","126","117","742","420","1244","49","112"
"04013","570","654","133","103","650","338","1084","50","90"
"04014","385","457","91","78","425","248","735","24","83"
"04015","850","1030","193","154","1068","465","1658","65","157"
"04016","513","594","125","70","590","322","975","43","89"
"04017","563","665","167","74","631","356","1052","63","113"
"04018","696","840","180","167","784","405","1335","79","122"
"04019","644","713","177","149","685","346","1158","70","129"
"04020","691","801","211","157","755","369","1289","67","136"
"04021","600","705","158","135","663","349","1130","72","103"
"04022","766","840","160","143","885","418","1282","101","223"
"04023","479","551","129","125","482","294","892","40","98"
"04024","480","553","141","108","491","293","963","19","51"
"04025","530","642","162","96","669","245","1026","59","87"
"04026","543","675","148","85","631","354","1087","55","76"
"04027","615","714","175","113","765","276","1080","96","153"
"04028","628","714","174","100","690","378","1146","59","137"
"04029","510","617","140","76","553","358","1010","34","83"
"04030","834","1016","265","136","880","569","1634","81","135"
"04031","970","963","226","174","1113","420","1395","102","436"
"04032","697","839","179","115","819","423","1379","35","122"
"04033","534","624","140","91","616","311","1006","50","102"
"04034","715","763","159","116","690","513","1352","44","82"
"04035","625","751","169","97","697","413","1221","40","115"
"04036","774","944","233","145","893","447","1449","71","198"
"04037","956","1130","228","188","1080","590","1785","70","231"
"04038","589","676","132","100","654","379","1121","23","121"
"04039","561","632","144","101","703","245","994","47","152"
"04040","763","817","229","146","916","289","1232","71","277"
"04041","643","729","153","107","809","303","1076","53","243"
"04042","813","947","156","120","985","499","1439","59","262"
"04043","738","860","156","122","775","545","1480","36","82"
"04044","747","846","173","115","896","409","1393","54","146"
"04045","668","763","188","118","735","390","1205","65","161"
"04046","1166","1269","296","208","1159","772","2223","87","125"
"04047","870","994","237","180","968","479","1638","85","141"
"04048","694","794","154","130","782","422","1347","49","92"
"04049","533","614","167","145","567","268","976","67","104"
"04050","942","1048","320","182","903","585","1810","85","95"
"04051","726","913","238","188","814","399","1428","84","127"
"04052","985","1210","308","254","981","652","1893","125","177"
"04053","790","872","216","202","939","305","1176","151","335"
"04054","469","538","148","107","452","300","864","57","86"
"04055","728","774","254","202","683","363","1157","226","119"
"04056","829","930","269","243","863","384","1270","188","301"
"04084","625","734","183","124","625","427","1216","45","98"
"05001","890","885","304","205","1053","213","1465","199","111"
"05002","776","828","290","189","815","310","1373","163","68"
"05003","689","709","257","164","762","215","1199","124","75"
"05004","464","651","170","162","473","310","954","60","101"
"05005","620","633","190","216","594","253","919","148","186"
"05006","860","892","289","284","801","378","1448","186","118"
"05007","917","871","244","175","961","408","1427","145","216"
"05008","792","901","293","197","837","366","1475","114","104"
"05009","777","936","277","188","866","382","1474","130","109"
"05010","729","830","281","172","753","353","1354","118","87"
"05011","641","785","244","148","744","290","1248","90","88"
"05012","610","756","219","146","732","269","1196","83","87"
"05013","801","892","276","175","915","327","1480","125","88"
"05014","756","866","296","148","792","386","1362","151","109"
"05015","713","870","317","164","783","319","1373","119","91"
"05016","866","1024","373","205","961","351","1611","123","156"
"05017","723","852","267","190","766","352","1377","109","89"
"05018","564","681","191","146","604","304","1090","73","82"
"05019","782","924","308","195","814","389","1496","84","126"
"05020","539","628","147","134","633","253","1014","47","106"
"05021","611","697","226","184","637","261","1078","66","164"
"05022","771","985","292","185","816","463","1590","59","107"
"05023","685","822","247","148","779","333","1317","78","112"
"05024","896","1031","314","257","913","443","1703","116","108"
"05025","613","707","211","178","645","286","1157","47","116"
"05026","688","751","248","197","683","311","1323","62","54"
"05027","670","738","245","201","665","297","1286","68","54"
"05028","822","838","292","197","858","313","1462","87","111"
"05029","787","845","294","243","779","316","1504","68","60"
"05030","635","743","235","209","636","298","1296","32","50"
"05031","776","865","244","260","734","403","1435","101","105"
"05032","841","965","266","248","871","421","1437","149","220"
"05033","682","747","283","165","705","276","1209","97","123"
"05034","638","685","276","148","639","260","1038","70","215"
"05035","506","537","119","110","480","334","970","23","50"
"05036","820","922","290","238","818","396","1569","81","92"
"05037","639","819","229","197","701","331","1281","53","124"
"05038","620","746","163","141","754","308","1086","101","179"
"05039","718","814","265","179","693","395","1422","38","72"
"05040","640","784","217","144","782","281","1205","93","126"
"05041","947","1000","247","201","1148","351","1459","134","354"
"05042","600","687","159","126","703","299","1107","58","122"
"05043","654","793","197","153","817","280","1221","86","140"
"05044","583","739","216","120","723","263","1152","61","109"
"05045","724","913","273","219","813","332","1500","55","82"
"05046","502","648","152","131","503","364","1087","33","30"
"05047","563","693","224","143","630","259","1158","52","46"
"05048","557","694","181","155","642","273","1135","46","70"
"05049","742","918","243","222","822","373","1486","71","103"
"05050","754","872","221","184","873","348","1422","71","133"
"05051","737","862","236","237","774","352","1430","61","108"
"05052","635","802","219","195","699","324","1311","57","69"
"05053","694","790","186","221","724","353","1329","78","77"
"05054","461","586","135","142","516","254","907","62","78"
"05055","656","773","213","210","670","336","1278","54","97"
"05056","510","703","161","135","587","330","1022","71","120"
"05057","776","876","172","217","805","458","1429","66","157"
"05058","732","847","230","203","770","376","1303","114","162"
"05059","684","878","213","165","815","369","1329","103","130"
"05060","510","652","173","157","573","259","964","105","93"
"05061","641","837","151","120","891","316","1169","117","192"
"05062","712","930","223","205","855","359","1388","111","143"
"05063","709","877","241","153","848","344","1380","92","114"
"05064","700","910","205","173","884","348","1328","108","174"
"05065","773","919","237","181","914","360","1366","136","190"
"05066","601","737","161","169","692","316","1117","70","151"
"05067","571","698","171","135","644","319","1089","82","98"
"05068","685","821","214","139","835","318","1250","118","138"
"05069","823","946","273","179","990","327","1525","115","129"
"05070","643","808","188","153","790","320","1214","107","130"
"05071","719","927","217","167","920","342","1320","139","187"
"05072","770","976","251","190","904","401","1506","94","146"
"05073","726","891","201","155","900","361","1355","113","149"
"05074","785","908","231","206","853","403","1482","95","116"
"05075","817","1043","265","208","962","425","1586","135","139"
"05076","636","791","212","120","753","342","1235","91","101"
"05077","665","786","221","202","739","289","1297","70","84"
"05078","989","1132","347","285","1082","407","1887","106","128"
"05079","580","693","163","143","696","271","1089","79","105"
"05080","638","751","172","148","786","283","1153","118","118"
"05081","729","877","238","187","845","336","1337","105","164"
"05082","740","901","212","162","940","327","1373","126","142"
"05083","597","701","162","114","733","289","1106","95","97"
"05084","586","735","164","132","723","302","1091","113","117"
"05085","644","709","199","140","757","257","1098","114","141"
"05086","632","723","198","132","761","264","1119","112","124"
"05087","721","872","197","177","878","341","1347","87","159"
"05088","862","912","214","222","968","370","1487","98","189"
"05089","869","930","271","171","987","370","1497","136","166"
"05090","888","1024","244","177","1088","403","1532","197","183"
"05091","686","860","208","151","829","358","1318","121","107"
"05092","765","876","202","208","870","361","1435","80","126"
"05093","475","632","148","113","592","254","974","56","77"
"05094","1207","1515","411","326","1364","621","2381","157","184"
"05095","765","949","246","193","887","388","1442","100","172"
"05096","523","638","163","103","652","243","963","77","121"
"05097","772","869","279","156","886","320","1376","139","126"
"05098","708","886","189","152","890","363","1285","113","196"
"06001","534","718","151","107","698","296","962","121","169"
"06002","691","819","168","142","833","367","1189","105","216"
"06003","1120","1194","305","176","1353","480","1847","198","269"
"06004","711","740","174","125","825","327","1225","90","136"
"06006","490","540","141","110","544","235","913","57","60"
"06007","878","995","274","179","1087","333","1607","95","171"
"06008","889","1106","251","194","1079","471","1667","112","216"
"06009","611","699","204","142","681","283","1130","92","88"
"06010","507","566","130","99","558","286","891","58","124"
"06011","621","686","160","145","667","335","1173","63","71"
"06012","562","619","145","97","603","336","981","91","109"
"06013","839","964","204","172","1081","346","1422","138","243"
"06014","663","791","177","124","770","383","1217","90","147"
"06015","678","758","187","118","858","273","1161","69","206"
"06016","759","858","218","158","964","277","1266","95","256"
"06017","643","715","175","120","775","288","1137","95","126"
"06018","625","692","152","80","822","263","1010","170","137"
"06019","707","796","181","146","869","307","1216","115","172"
"06020","538","624","134","82","667","279","914","78","170"
"06021","643","751","204","125","720","345","1180","79","135"
"06022","709","685","153","194","736","311","1085","120","189"
"06023","593","706","160","98","622","419","1216","43","40"
"06024","775","955","229","136","909","456","1460","113","157"
"06025","636","765","181","122","712","386","1282","37","82"
"06026","476","556","107","77","566","282","863","67","102"
"06027","528","682","151","117","638","304","1022","71","117"
"06028","656","698","160","100","836","258","1061","121","172"
"06029","596","682","122","90","734","332","1030","115","133"
"06030","636","692","148","89","844","247","1026","155","147"
"06031","496","603","93","71","705","230","859","139","101"
"06032","511","642","148","73","687","245","965","93","95"
"06033","593","731","139","112","804","269","1068","144","112"
