"SECCIO_CENSAL","HOMES","DONES","EDAT_0_A_14","EDAT_15_A_24","EDAT_25_A_64","EDAT_65_A_MES","NACIONALS","COMUNITARIS","ESTRANGERS"
"06034","555","682","139","81","739","278","999","111","127"
"06035","486","579","105","93","606","261","875","94","96"
"06036","655","849","162","153","784","405","1220","112","172"
"06037","536","599","161","122","607","245","910","110","115"
"06038","646","838","172","132","874","306","1201","167","116"
"06039","733","863","168","105","1066","257","1153","247","196"
"06040","718","962","176","141","980","383","1302","191","187"
"06041","780","937","221","168","992","336","1359","183","175"
"06042","801","897","240","144","1015","299","1316","184","198"
"06043","588","675","162","130","740","231","905","177","181"
"06044","718","826","182","158","905","299","1132","176","236"
"06045","595","683","149","87","854","188","891","192","195"
"06046","539","607","125","92","734","195","832","168","146"
"06047","556","678","126","97","821","190","865","218","151"
"06048","641","750","140","118","916","217","930","215","246"
"06049","512","643","137","96","707","215","850","144","161"
"06050","613","703","148","84","873","211","930","197","189"
"06051","538","697","145","104","768","218","913","154","168"
"06052","673","827","159","124","926","291","1147","196","157"
"06053","690","820","183","109","928","290","1144","194","172"
"06054","784","824","202","106","1034","266","1190","209","209"
"06055","649","810","171","102","916","270","1135","152","172"
"06056","712","840","163","111","1067","211","1136","244","172"
"06057","668","863","157","103","1002","269","1121","202","208"
"06058","772","938","168","117","1144","281","1251","195","264"
"06059","698","808","159","121","912","314","1217","158","131"
"06060","829","942","187","151","1125","308","1363","213","195"
"06061","612","687","130","91","808","270","1039","120","140"
"06062","559","654","134","97","709","273","965","110","138"
"06063","685","805","176","128","915","271","1149","151","190"
"06064","869","1056","230","166","1090","439","1571","169","185"
"06065","543","625","138","97","639","294","996","82","90"
"06066","423","547","113","46","593","218","796","88","86"
"06067","799","980","179","134","1121","345","1371","196","212"
"06068","685","865","173","135","907","335","1247","149","154"
"06069","489","574","105","85","644","229","852","98","113"
"06070","807","1046","208","128","1107","410","1440","147","266"
"06071","510","583","95","119","625","254","889","72","132"
"06072","748","886","176","145","861","452","1409","93","132"
"06073","621","748","105","115","781","368","1160","75","134"
"06074","569","591","127","102","700","231","890","107","163"
"06075","515","571","111","82","547","346","960","47","79"
"06076","633","668","157","98","653","393","1121","62","118"
"06077","540","659","140","104","738","217","961","67","171"
"06078","613","699","140","101","835","236","1002","140","170"
"06079","496","639","133","94","646","262","925","106","104"
"06080","561","635","138","105","633","320","1018","65","113"
"06081","603","735","155","98","790","295","1094","104","140"
"06082","1300","1387","307","245","1702","433","1804","226","657"
"06083","842","905","192","127","961","467","1529","94","124"
"06084","683","835","181","119","892","326","1269","94","155"
"06085","557","695","147","119","658","328","1083","86","83"
"06086","470","524","120","64","539","271","890","52","52"
"06087","871","1026","215","131","894","657","1728","47","122"
"06088","551","695","149","104","665","328","1091","67","88"
"07001","715","881","163","123","767","543","1432","49","115"
"07002","518","636","112","82","650","310","1008","52","94"
"07003","601","718","184","111","749","275","1061","86","172"
"07004","710","819","159","134","892","344","1159","98","272"
"07005","705","772","173","98","882","324","1222","81","174"
"07006","452","515","83","72","529","283","846","45","76"
"07007","638","786","132","110","746","436","1171","79","174"
"07008","679","747","129","116","732","449","1256","53","117"
"07009","526","665","111","108","721","251","969","70","152"
"07010","649","719","152","120","819","277","1075","81","212"
"07011","548","617","105","99","692","269","863","106","196"
"07012","718","843","177","115","900","369","1269","118","174"
"07013","569","647","95","112","673","336","1076","38","102"
"07014","405","479","82","68","506","228","695","66","123"
"07015","696","757","167","124","807","355","1241","58","154"
"07016","669","698","163","136","742","326","1197","89","81"
"07017","790","949","212","158","995","374","1436","122","181"
"07018","770","950","247","130","970","373","1422","71","227"
"07019","713","803","162","129","861","364","1241","80","195"
"07020","810","933","229","162","1002","350","1338","118","287"
"07021","508","533","113","84","567","277","899","72","70"
"07022","547","613","136","105","648","271","1003","31","126"
"07023","660","664","159","122","802","241","1078","83","163"
"07024","685","791","161","133","854","328","1219","90","167"
"07025","683","764","173","112","881","281","1140","96","211"
"07026","511","602","118","74","605","316","927","78","108"
"07027","1013","1131","308","239","1183","414","1715","114","315"
"07028","715","761","179","147","910","240","1169","96","211"
"07029","626","673","128","105","710","356","1078","75","146"
"07030","628","776","180","109","792","323","1123","48","233"
"07031","763","843","202","150","940","314","1276","87","243"
"07032","711","756","173","144","842","308","1219","61","187"
"07033","686","785","173","130","832","336","1241","79","151"
"07034","875","975","276","168","1050","356","1593","83","174"
"07035","823","945","210","166","989","403","1527","91","150"
"07036","641","784","156","118","798","353","1233","57","135"
"07037","700","812","165","144","847","356","1246","70","196"
"07038","594","671","119","125","678","343","1066","63","136"
"07039","758","894","170","160","1019","303","1331","116","205"
"07040","666","823","178","121","878","312","1218","96","175"
"07041","641","721","157","105","828","272","1051","79","232"
"07042","676","834","185","102","889","334","1286","46","178"
"07043","667","763","172","134","816","308","1163","72","195"
"07044","611","700","125","108","725","353","1120","61","130"
"07045","792","838","221","136","916","357","1337","73","220"
"07046","662","765","175","98","745","409","1179","53","195"
"07047","718","770","158","124","884","322","1209","81","198"
"07048","604","726","153","129","741","307","1111","67","152"
"07049","585","649","131","101","678","324","1029","54","151"
"07050","568","650","147","102","747","222","961","77","180"
"07051","822","981","232","173","1041","357","1482","99","222"
"07052","613","648","184","101","623","353","1136","75","50"
"07053","682","792","183","129","801","361","1337","45","92"
"07054","732","833","233","161","823","348","1423","53","89"
"07055","554","635","154","135","562","338","1145","19","25"
"07056","595","621","150","123","665","278","1063","55","98"
"07057","676","749","175","159","782","309","1288","24","113"
"07058","654","716","177","123","738","332","1268","47","55"
"07059","647","696","155","106","793","289","1051","109","183"
"07060","916","959","212","172","1113","378","1572","100","203"
"07061","598","624","154","128","666","274","1074","38","110"
"07062","654","713","193","124","802","248","1099","63","205"
"07063","705","756","210","127","806","318","1226","38","197"
"07064","802","908","205","172","955","378","1395","54","261"
"07065","843","934","218","174","1016","369","1309","87","381"
"07066","873","961","242","160","1046","386","1395","75","364"
"07067","736","837","211","152","908","302","1211","67","295"
"07068","631","724","182","138","768","267","1026","54","275"
"07069","696","767","166","137","823","337","1158","42","263"
"07070","684","776","174","167","807","312","1152","32","276"
"07071","642","721","154","116","712","381","1172","34","157"
"07072","661","743","158","154","781","311","1159","53","192"
"07073","526","640","138","89","632","307","904","26","236"
"07074","819","915","220","188","946","380","1417","29","288"
"07075","600","639","131","123","675","310","982","32","225"
"07076","671","730","172","127","753","349","1151","48","202"
"07077","662","703","167","148","779","271","1092","33","240"
"07078","693","724","187","106","821","303","1162","64","191"
"07079","708","776","183","134","778","389","1171","48","265"
"07080","868","966","294","165","1054","321","1518","60","256"
"07081","970","1019","208","198","1127","456","1693","55","241"
"07082","622","672","140","152","734","268","1068","63","163"
"07083","669","725","167","132","773","322","1120","43","231"
"07084","673","698","161","135","799","276","1057","71","243"
"07085","620","639","149","130","729","251","1077","41","141"
"07086","703","763","170","123","864","309","1172","55","239"
"07087","739","864","196","136","900","371","1338","52","213"
"07088","812","867","232","201","974","272","1320","64","295"
"07089","609","749","149","135","698","376","1170","53","135"
"07090","719","766","225","137","807","316","1295","52","138"
"07091","577","654","137","137","669","288","1014","48","169"
"07092","694","868","168","143","849","402","1107","38","417"
"07093","893","900","216","251","902","424","1406","47","340"
"07094","574","695","142","101","701","325","1064","32","173"
"07095","724","817","187","161","863","330","1296","50","195"
"07096","622","797","154","151","808","306","1172","71","176"
"07097","380","502","90","57","391","344","771","31","80"
"07098","1011","1168","327","232","1152","468","1995","77","107"
"07099","494","542","74","105","641","216","977","13","46"
"07100","561","659","126","93","584","417","1047","36","137"
"07101","690","801","149","108","715","519","1249","39","203"
"07102","360","335","121","58","432","84","585","29","81"
"07103","766","836","180","266","861","295","1155","76","371"
"07104","742","839","210","134","843","394","1356","47","178"
"07105","491","556","118","90","550","289","968","20","59"
"07106","546","635","150","100","611","320","1086","8","87"
"07107","569","631","141","109","626","324","1114","28","58"
"07108","587","656","131","119","666","327","1132","29","82"
"07109","786","878","200","128","889","447","1428","51","185"
"07110","451","587","110","92","474","362","940","17","81"
"07111","393","506","94","73","395","337","845","20","34"
"07112","634","682","155","123","739","299","1157","37","122"
"07113","577","642","161","136","718","204","1055","18","146"
"07114","556","646","147","113","675","267","1109","28","65"
"07115","480","555","105","110","551","269","966","32","37"
"07116","689","829","221","130","834","333","1359","38","121"
"07117","1465","1363","397","298","1826","307","1259","107","1462"
"07118","577","692","180","123","652","314","1120","25","124"
"07119","592","675","155","118","740","254","1048","42","177"
"07120","570","701","131","94","680","366","1065","25","181"
"07121","518","648","125","104","604","333","946","29","191"
"07122","599","738","160","100","703","374","1175","23","139"
"07123","673","752","163","156","754","352","1255","22","148"
"08001","583","675","128","103","673","354","1125","17","116"
"08002","581","685","157","122","653","334","1159","27","80"
"08003","567","642","122","109","644","334","1035","32","142"
"08004","642","790","168","127","773","364","1126","31","275"
"08005","539","611","102","120","609","319","995","28","127"
"08006","760","841","197","169","882","353","1314","59","228"
"08007","540","665","123","99","611","372","1056","30","119"
"08008","763","892","180","146","903","426","1375","56","224"
"08009","852","942","215","169","1063","347","1436","70","288"
"08010","500","606","112","107","620","267","973","15","118"
"08011","546","640","149","125","638","274","1039","31","116"
"08012","576","748","138","130","751","305","1132","42","150"
"08013","529","650","139","106","609","325","1008","25","146"
"08014","604","701","152","159","731","263","1063","38","204"
"08015","644","835","175","139","844","321","1142","38","299"
"08016","514","630","153","97","574","320","954","25","165"
"08017","654","732","168","112","716","390","1173","33","180"
"08018","718","808","152","138","847","389","1291","29","206"
"08019","827","988","216","146","1054","399","1377","59","379"
"08020","649","742","161","117","796","317","1107","27","257"
"08021","676","798","166","132","812","364","1216","35","223"
"08022","584","679","121","109","727","306","1048","26","189"
"08023","649","740","187","133","791","278","1098","48","243"
"08024","619","743","147","122","743","350","1133","28","201"
"08025","524","670","140","111","653","290","950","41","203"
"08026","653","749","199","127","734","342","1161","38","203"
"08027","700","713","203","100","758","352","1261","36","116"
"08028","493","602","116","81","571","327","940","23","132"
"08029","714","818","203","170","850","309","1343","24","165"
"08030","707","783","214","140","822","314","1182","46","262"
"08031","612","696","156","115","627","410","1130","22","156"
"08032","598","710","151","109","692","356","1112","32","164"
"08033","682","772","184","137","808","325","1145","36","273"
"08034","554","737","165","112","670","344","947","21","323"
"08035","2274","2120","439","479","2993","483","1665","112","2617"
"08036","719","840","186","143","893","337","1196","27","336"
"08037","698","893","187","138","865","401","1276","25","290"
"08038","728","851","215","171","896","297","1197","24","358"
"08039","738","814","206","130","844","372","1193","28","331"
"08040","905","1005","303","168","1124","315","1525","28","357"
"08041","1261","1346","465","315","1516","311","1619","50","938"
"08042","562","708","132","103","603","432","1103","8","159"
"08043","499","654","130","125","593","305","1026","14","113"
"08044","619","699","168","126","771","253","993","34","291"
"08045","875","912","256","172","1073","286","1247","57","483"
"08046","648","802","175","141","830","304","1116","31","303"
"08047","760","871","236","174","901","320","1112","38","481"
"08048","458","528","131","93","527","235","876","9","101"
"08049","590","661","168","125","691","267","1105","17","129"
"08050","664","754","146","118","689","465","1281","30","107"
"08051","645","691","218","125","735","258","1249","18","69"
"08052","409","509","107","71","482","258","810","17","91"
"08053","537","626","133","102","541","387","1071","23","69"
"08054","747","926","157","156","812","548","1520","29","124"
"08055","871","968","184","157","794","704","1700","26","113"
"08056","705","780","151","150","791","393","1289","25","171"
"08057","619","720","140","135","697","367","1159","28","152"
"08058","750","858","173","160","885","390","1388","34","186"
"08059","471","528","122","94","551","232","894","12","93"
"08060","537","653","131","92","586","381","1118","13","59"
"08061","801","853","191","152","869","442","1534","19","101"
"08062","546","600","96","110","582","358","1091","8","47"
"08063","508","564","82","83","474","433","1022","8","42"
"08064","843","927","239","159","949","423","1630","26","114"
"08065","911","882","333","224","1005","231","1377","60","356"
"08066","796","828","266","201","933","224","1257","51","316"
"08067","863","916","242","216","999","322","1423","43","313"
"08068","936","1032","295","220","1097","356","1408","39","521"
"08069","752","825","201","158","920","298","1149","41","387"
"08070","708","789","224","156","850","267","1085","41","371"
"08071","850","910","235","189","986","350","1361","26","373"
"08072","562","658","166","129","617","308","985","32","203"
"08073","830","940","242","174","1070","284","1228","61","481"
"08074","766","798","244","164","892","264","1110","41","413"
"08075","889","1049","266","188","1091","393","1425","43","470"
"08076","729","872","181","131","827","462","1297","34","270"
"08077","672","780","208","158","801","285","1233","17","202"
"08078","737","846","184","145","945","309","1159","52","372"
"08079","689","776","198","153","854","260","1081","42","342"
"08080","763","812","203","177","846","349","1178","43","354"
"08081","814","888","284","182","973","263","1173","48","481"
"08082","729","890","188","155","887","389","1245","31","343"
"08083","625","729","182","114","761","297","993","47","314"
"08084","528","641","147","98","606","318","976","15","178"
"08085","716","766","180","167","862","273","1148","36","298"
"08086","786","918","204","166","928","406","1363","54","287"
"08087","586","678","163","103","680","318","1036","17","211"
"08088","604","687","161","120","721","289","1050","29","212"
"08089","573","653","166","103","676","281","969","29","228"
"08090","563","652","148","106","644","317","1006","17","192"
"08091","565","663","110","121","653","344","1005","24","199"
"08092","483","533","117","85","489","325","870","10","136"
"08093","630","650","168","128","679","305","1102","10","168"
"08094","693","767","120","149","667","524","1301","25","134"
"08095","518","558","109","107","517","343","988","16","72"
"08096","732","812","214","155","858","317","1293","35","216"
"08097","642","715","184","156","735","282","1145","22","190"
"08098","610","674","157","146","711","270","1052","26","206"
"08099","714","768","197","157","857","271","1142","58","282"
"08100","594","724","157","118","746","297","1071","34","213"
"08101","825","949","233","148","924","469","1497","21","256"
"08102","682","902","171","146","822","445","1186","25","373"
"08103","830","851","260","160","1023","238","1135","38","508"
"08104","615","669","164","148","750","222","972","30","282"
"08105","693","796","201","172","832","284","1149","23","317"
"08106","628","666","185","176","708","225","852","34","408"
"08107","932","1035","249","205","1138","375","1685","16","266"
"08108","968","973","347","245","1126","223","1466","60","415"
"08109","496","485","146","122","541","172","861","13","107"
"08110","1003","1025","383","251","1138","256","1270","42","716"
"08111","817","893","275","209","940","286","1161","35","514"
"08112","879","886","306","200","973","286","1176","27","562"
"08113","880","915","307","223","928","337","1258","25","512"
"08114","1012","1041","335","234","1107","377","1413","33","607"
"08115","863","903","289","188","986","303","1145","33","588"
"08116","704","743","260","156","788","243","1202","36","209"
"08215","682","887","291","133","826","319","1290","49","230"
"09001","1453","1322","534","329","1588","324","1630","75","1070"
"09002","1076","1084","355","260","1229","316","1413","71","676"
"09003","1146","1061","383","246","1206","372","1488","74","645"
"09004","805","786","220","185","909","277","1122","36","433"
"09005","867","903","279","177","1027","287","1447","57","266"
"09006","634","645","208","119","727","225","1106","27","146"
"09007","661","717","214","175","782","207","1132","15","231"
"09008","952","937","514","186","1080","109","1744","34","111"
"09009","699","738","258","144","706","329","1312","19","106"
"09010","871","944","219","187","958","451","1661","14","140"
"09011","826","860","239","185","911","351","1469","24","193"
"09013","967","1068","345","241","1158","291","1566","38","431"
"09014","1692","1373","379","326","2004","356","1579","104","1382"
"09015","890","949","251","203","1076","309","1406","55","378"
"09016","630","729","126","122","802","309","1289","17","53"
"09017","740","805","212","178","872","283","1392","35","118"
"09018","716","790","206","130","811","359","1424","18","64"
"09019","1329","1401","414","225","1582","509","2547","54","129"
"09020","524","623","106","96","599","346","1053","17","77"
"09021","655","719","161","114","760","339","1233","42","99"
"09022","614","666","164","121","698","297","1157","30","93"
"09023","607","620","166","116","707","238","1124","39","64"
"09024","521","658","164","97","629","289","1092","22","65"
"09025","556","665","166","98","699","258","1083","32","106"
"09026","740","830","175","123","872","400","1423","34","113"
"09027","624","684","116","108","692","392","1220","18","70"
"09028","780","835","328","190","891","206","1584","14","17"
"09029","545","597","125","94","602","321","1035","22","85"
"09030","683","779","259","118","795","290","1382","19","61"
"09031","591","608","214","164","621","200","1131","19","49"
"09032","1043","1183","430","224","1287","285","1926","47","253"
"09033","1562","1671","409","252","1895","677","2773","94","366"
"09034","660","761","141","125","733","422","1218","26","177"
"09035","763","845","186","135","894","393","1401","39","168"
"09036","661","754","148","120","734","413","1319","23","73"
"09037","794","798","180","181","870","361","1251","21","320"
"09038","817","950","270","141","977","379","1617","28","122"
"09039","732","825","175","128","911","343","1419","33","105"
"09040","744","844","249","126","902","311","1407","42","139"
"09041","632","744","175","124","738","339","1262","38","76"
"09042","578","694","137","93","739","303","1129","35","108"
"09043","613","727","159","116","731","334","1153","53","134"
"09044","736","763","190","144","841","324","1338","43","118"
"09045","662","769","191","120","781","339","1312","19","100"
"09046","633","698","159","92","755","325","1207","34","90"
"09047","764","850","207","133","966","308","1458","38","118"
"09048","643","747","167","109","731","383","1267","27","96"
"09049","613","719","157","111","733","331","1116","21","195"
"09050","743","815","190","126","882","360","1367","48","143"
"09051","604","647","141","113","691","306","1094","53","104"
"09052","553","633","133","93","677","283","1061","41","84"
"09053","737","860","199","123","849","426","1433","53","111"
"09054","504","599","115","95","572","321","987","23","93"
"09055","833","938","240","128","867","536","1466","41","264"
"09056","566","614","93","71","598","418","1036","21","123"
"09057","801","878","186","169","926","398","1304","71","304"
"09058","702","828","263","149","867","251","1322","40","168"
"09059","678","734","188","116","765","343","1229","46","137"
"09060","620","749","149","126","778","316","1182","43","144"
"09061","811","860","261","188","877","345","1500","36","135"
"09062","590","639","179","103","723","224","1038","49","142"
"09063","550","603","132","97","680","244","1027","45","81"
"09064","555","626","120","89","670","302","1061","24","96"
"09065","981","1139","227","195","1179","519","1722","62","336"
"09066","696","763","181","118","833","327","1295","44","120"
"09067","703","846","175","124","900","350","1239","55","255"
"09068","775","811","196","135","882","373","1391","44","151"
"09069","404","504","107","80","467","254","783","7","118"
"09070","781","953","192","161","963","418","1320","57","357"
"09071","880","1052","207","157","1074","494","1542","53","337"
"09072","694","820","186","126","854","348","1129","71","314"
"09073","722","798","123","128","869","400","1334","36","150"
"09074","785","899","212","163","924","385","1436","72","176"
"09075","766","838","198","156","920","330","1274","49","281"
"09076","678","813","194","109","893","295","1261","44","186"
"09077","731","908","207","140","924","368","1391","62","186"
"09078","676","768","151","136","854","303","1187","50","207"
"09079","795","875","183","160","936","391","1419","48","203"
"09080","652","717","155","110","770","334","1152","60","157"
"09081","824","940","226","154","999","385","1474","54","236"
"09082","963","1078","282","185","1223","351","1640","104","297"
"09083","754","849","207","141","863","392","1341","65","197"
"09084","840","931","206","143","1039","383","1453","97","221"
"09085","832","966","199","170","1043","386","1489","84","225"
"09086","667","796","177","150","806","330","1179","58","226"
"09087","630","679","141","114","691","363","1091","65","153"
"09088","875","1061","225","142","1053","516","1601","66","269"
"09089","684","827","179","108","830","394","1224","54","233"
"09090","738","872","173","132","872","433","1305","77","228"
"09091","893","1019","201","180","1058","473","1579","49","284"
"09092","938","1016","199","181","1095","479","1651","64","239"
"09093","603","715","128","125","732","333","1149","48","121"
"09094","995","1079","199","215","1199","461","1710","95","269"
"09095","1019","1118","268","201","1251","417","1735","95","307"
"09156","591","673","148","68","581","467","1127","34","103"
"10001","795","830","166","146","957","356","1225","106","294"
"10002","857","911","193","135","1122","318","1389","154","225"
"10003","766","830","180","154","938","324","1282","85","229"
"10004","717","872","209","105","863","412","1297","84","208"
"10005","753","937","158","118","959","455","1407","66","217"
"10006","887","1001","217","156","1103","412","1535","107","246"
"10007","630","679","135","96","669","409","1160","54","95"
"10008","785","951","165","139","966","466","1311","122","303"
"10009","763","870","149","119","972","393","1262","140","231"
"10010","822","932","182","143","1055","374","1320","126","308"
"10011","544","632","103","90","707","276","961","84","131"
"10012","865","967","193","157","1031","451","1437","125","270"
"10013","630","762","160","114","805","313","1109","98","185"
"10014","712","816","148","121","933","326","1100","155","273"
"10015","938","1025","205","147","1169","442","1465","144","354"
"10016","607","639","110","98","720","318","981","78","187"
"10017","772","923","182","142","911","460","1301","93","301"
"10018","684","771","165","119","904","267","1034","139","282"
"10019","737","862","154","104","939","402","1316","92","191"
"10020","707","777","158","115","789","422","1194","62","228"
"10021","667","709","151","128","796","301","1097","78","201"
"10022","636","752","139","137","862","250","1069","102","217"
"10023","658","797","154","141","800","360","1160","109","186"
"10024","715","746","192","134","867","268","1179","76","206"
"10025","620","752","155","116","815","286","1078","89","205"
"10026","740","802","202","136","911","293","1173","106","263"
"10027","712","794","157","144","843","362","1314","63","129"
"10028","878","931","182","211","1070","346","1491","63","255"
"10029","699","752","184","130","822","315","1223","82","146"
"10030","831","939","212","144","936","478","1558","62","150"
"10031","757","804","159","93","964","345","1242","103","216"
"10032","672","717","161","136","895","197","1179","93","117"
"10033","385","484","51","92","402","324","826","20","23"
"10034","816","896","224","131","867","490","1481","56","175"
"10035","984","1026","293","246","1116","355","1881","43","86"
"10036","719","722","221","193","897","130","1217","106","118"
"10037","507","562","128","93","651","197","776","80","213"
"10038","750","837","163","149","984","291","1253","157","177"
"10039","895","992","244","176","1159","308","1384","215","288"
"10040","919","954","194","164","1102","413","1402","115","356"
"10041","799","877","204","142","963","367","1285","129","262"
"10042","1444","1601","562","191","1848","444","2317","259","469"
"10043","1194","1193","335","286","1530","236","1498","367","522"
"10044","732","815","149","114","860","424","1227","161","159"
"10045","639","687","152","102","775","297","1066","137","123"
"10046","580","636","105","73","684","354","968","103","145"
"10047","846","916","141","133","1049","439","1326","188","248"
"10048","838","860","212","163","996","327","1273","212","213"
"10049","652","652","144","110","710","340","1077","103","124"
"10050","727","837","146","138","907","373","1315","94","155"
"10051","780","838","223","146","924","325","1277","183","158"
"10052","1206","1206","367","298","1495","252","1906","309","197"
"10053","857","887","197","223","997","327","1449","184","111"
"10054","459","505","131","135","548","150","772","107","85"
"10055","1309","1328","339","409","1418","471","2100","329","208"
"10056","946","945","271","130","1279","211","1263","328","300"
"10057","717","736","198","88","926","241","1041","215","197"
"10058","580","573","152","77","740","184","869","130","154"
"10059","843","922","246","123","1108","288","1232","299","234"
"10060","838","833","220","158","1105","188","1155","244","272"
"10061","858","928","236","136","980","434","1503","153","130"
"10062","747","783","204","153","883","290","1279","125","126"
"10063","578","617","138","97","687","273","996","110","89"
"10064","830","887","238","142","1063","274","1284","238","195"
"10065","758","836","236","118","976","264","1295","179","120"
"10066","1057","1082","337","235","1211","356","1709","215","215"
"10067","918","997","384","247","1116","168","1580","202","133"
"10068","827","843","312","192","974","192","1423","139","108"
"10069","1316","1442","587","208","1628","335","2192","280","286"
"10070","776","867","187","144","1021","291","1305","176","162"
"10071","890","943","243","191","1065","334","1619","117","97"
"10072","1004","1018","332","188","1191","311","1563","229","230"
"10073","714","766","178","130","782","390","1258","87","135"
"10074","820","882","219","155","1026","302","1295","181","226"
"10075","768","796","192","154","916","302","1223","150","191"
"10076","1089","1146","474","91","1544","126","1917","127","191"
"10077","926","928","356","216","1074","208","1533","186","135"
"10078","1207","1239","530","244","1421","251","1933","267","246"
"10079","844","911","241","201","979","334","1489","121","145"
"10080","1117","1138","512","238","1266","239","1367","379","509"
"10081","1074","1070","311","211","1268","354","1447","116","581"
"10082","1020","954","357","230","1164","223","1078","68","828"
"10083","1293","1006","435","300","1335","229","1138","44","1117"
"10084","828","827","237","178","983","257","1056","55","544"
"10085","1093","1035","354","247","1213","314","1315","68","745"
"10086","997","979","286","232","1130","328","1407","54","515"
"10087","941","952","285","207","1057","344","1328","57","508"
"10088","839","859","189","180","976","353","1461","28","209"
"10089","2611","1634","541","450","2891","363","1631","313","2301"
"10090","708","780","199","159","869","261","1081","59","348"
"10091","975","1013","246","190","1088","464","1587","88","313"
"10092","684","781","110","113","788","454","1279","34","152"
"10093","514","551","89","80","553","343","965","28","72"
"10094","1534","1520","627","174","2013","240","2219","353","482"
"10095","645","649","184","108","822","180","1048","82","164"
"10096","767","876","267","159","983","234","1293","160","190"
"10097","745","843","266","140","885","297","1369","112","107"
"10098","857","953","181","206","1122","301","1650","71","89"
"10099","536","612","154","142","651","201","1037","13","98"
"10100","794","900","247","123","943","381","1325","115","254"
"10101","850","824","270","159","1004","241","1208","132","334"
"10102","1242","1378","313","238","1441","628","2167","84","369"
"10103","1034","1158","209","185","1136","662","1939","60","193"
"10104","747","837","139","129","1013","303","1473","26","85"
"10105","1033","1196","241","269","1243","476","1966","50","213"
"10106","479","545","99","91","533","301","905","21","98"
"10107","752","807","206","137","936","280","1384","71","104"
"10108","599","706","129","82","627","467","1178","31","96"
"10109","776","884","223","141","843","453","1368","46","246"
"10110","752","934","193","175","916","402","1406","41","239"
"10111","618","690","155","121","698","334","1081","34","193"
"10112","739","802","169","128","730","514","1399","27","115"
"10113","565","620","145","128","705","207","958","53","174"
"10114","709","769","197","135","854","292","1155","50","273"
"10115","666","746","149","110","792","361","1145","68","199"
"10116","858","1020","245","136","1002","495","1507","86","285"
"10117","599","676","131","105","636","403","1107","37","131"
"10118","466","532","124","98","464","312","935","10","53"
"10119","528","632","126","80","635","319","969","25","166"
"10120","655","807","152","154","812","344","1160","65","237"
"10121","737","841","218","121","916","323","1292","67","219"
"10122","710","773","134","139","800","410","1345","30","108"
"10123","654","703","153","131","699","374","1180","51","126"
"10124","530","575","129","95","616","265","990","21","94"
"10125","518","553","116","91","513","351","955","20","96"
"10126","487","533","97","97","536","290","925","4","91"
"10127","495","506","160","100","557","184","910","22","69"
"10128","725","854","167","116","800","496","1451","29","99"
"10129","561","603","92","129","649","294","1069","14","81"
"10130","567","626","133","94","646","320","986","49","158"
"10131","523","603","80","87","618","341","1048","10","68"
"10132","584","687","161","104","651","355","1066","27","178"
"10133","812","910","185","152","859","526","1407","64","251"
"10134","682","879","179","133","776","473","1315","51","195"
"10135","596","653","181","110","616","342","1071","28","150"
"10136","638","726","136","125","627","476","1179","19","166"
"10137","774","818","176","145","838","433","1318","48","226"
"10138","762","856","233","158","922","305","1294","51","273"
"10139","825","886","220","148","944","399","1305","45","361"
"10140","813","878","200","180","945","366","1288","39","364"
"10141","541","592","142","111","591","289","991","22","120"
"10142","784","846","207","146","925","352","1319","41","270"
"10143","818","916","204","191","941","398","1407","52","275"
"10234","847","1019","178","168","1042","478","1601","75","190"
"10235","620","702","142","82","699","399","1094","72","156"
"10236","756","858","157","115","764","578","1334","86","194"
"10237","419","512","103","90","521","217","774","26","131"
